emotion,context,response
feeling_notgood,لا أشعر بشكل جيد,"أنا حقاً آسف لسماع ذلك، أستطيع أن أتخيل كم هذا صعب عليك، ولكن تذكر دائماً أنني هنا لأجلك"
feeling_notgood,لست بخير,بإمكانك أن تشاركني وتحدثني عن الأمور التي تجعلك تمر بهذا الوقت الصعب وتذكر أنك تستطيع إخباري بكل ما يخطر ببالك
tired,أشعر بالتعب,ليس من السهل أن نشعر بأن طاقتنا ضعيفة وضئيلة أو حتى خالية من الطاقة
tired,أنا متعب,أنا أشعر بك
tired,أنا أشعر بك,"شكرا لك، حقا شعور صعب"
tired,انا متعب حقا,إن شعورنا بالتعب غالباً ما يكون مرتبطاً بأسباب معينة سواء جسدية أو نفسية
tired,تعب جسدي ونفسي ؟,قد تتسائل ما الفرق بينهما ؟
tired,ما الفرق بين التعب الجسدي والنفسي؟,يبدو التعب الجسدي أكثر وضوحا في أواخر النهار أما النفسي يبلغ ذروته في الصباح
tired,ما هو التعب الجسدي,"يبدو التعب الجسدي أكثر وضوحاً في أواخر النهار ، وغالبا ما يزول بعد تجنب السبب المباشر له "
tired,ما هو التعب النفسي ؟,يبلغ التعب النفسي ذروته في الصباح ويزول تدريجياً مع تقدم النهار
tired,ما هو سبب شعوري بالتعب ؟,ممكن أن تكون الأسباب نفسية أو جسدية 
tired,لا أعلم ما هو السبب بالضبط,من المهم تحديد الأسباب التي تئدي لهذا الشعور
tired,هل من المهم معرفة السبب ؟,تحديد السبب هو  أول خطوة نبدأ بها لتجاوز الأمور 
tired,هل التعب الجسدي أكثر شيوعا من التعب النفسي,يعتبر التعب النفسي أكثر شيوعاً من التعب الجسدي
tired,ما هو التعب النفسي ؟,"قد يكون سبب التعب النفسي الكبت ، الأزمات ، الوحدة ، تحميل النفس فوق طاقتها وهذكا"
tired,لم أعرف ذلك مسبقاً ,هل تريد المزيد ؟
tired,أعرف ذلك,هذا جميل
tired,مثيرا للاهتمام ,هل لك أن تصف لي شعورك بالتعب ؟
tired,أشعر بالتعب بسبب الوحدة,يبدو أن هذا لم يكن سهلا عليك 
tired,أشعر بالتعب النفسي لأسباب كثيرة,ليس من السهل أن نعبر عما يزعجنا ويؤلمنا أنا أقدر ثقتك بي
tired,هل يمكنك مساعدتي في التخلص من التعب ؟,لقد تعلمت الكثير وبإمكاني أن أعرض عليك سبلاً للمساعدة لتخفيف شعورك بالتعب
tired,ما هي أسباب التعب الجسدي ؟,تتعدد الأسباب الجسدية للشعور بالتعب 
tired,ما هي الأسباب الجسدية للتعب ؟,التغذية السيئة قلة النوم المرض العمل لساعات طويلة إلخ
tired,هل يمكنك مساعدتي في التخلص من التعب ؟,بإمكاني أن أعرض عليك سبلاً للمساعدة هل أنت مستعد ؟
tired,أعطني نصائح للتخلص من التعب الجسدي,"النوم لمدة كافية 6-8 ساعات يومياً تنظيم برنامج العمل ممارسة الرياضة ، الاسترخاء ، استنشاق هواء نقي"
tired,أعطني المزيد من النصائح للتخلص من التعب الجسدي ,"الالتزام بنظام غذائي متوازن، تناول السوائل ، الإقلاع عن التدخين والكحول"
tired,لم يكن ذلك كافياً ,حسناً هل تريد بدء رحلة الدعم النفسي الذاتي في إعادة تشكيل الأفكار السلبية ؟
sadness,أشعر بالحزن,إن الشعور بالحزن أمر مؤسف وصعب للغاية أنا أشعر بك 
sadness,أنا حزين جداً,"أنا هنا لأجلك ، بإمكانك أن تخبرني ما الذي حدث ليشعرك بالحزن "
sadness,لدي شعور بالحزن ,ما هي الأسباب التي أودت بك إلى هذا الشعور ؟
sadness,لقد عانيت الكثير في الفترة الأخيرة ,هل تود إخباري به ونعمل عليه سوياً أنا جاهز دائماً لمساعدتك
sadness,أردت إخبارك به فقط ,ليس من السهل أن نشارك هذه الأمور أنا أقدر أنك قمت بمشاركة هذه الأمور معي
sadness,ساعدني في التخلص من الحزن,"لا عليك ، يصيبنا الحزن لأسباب كثيرة سواء كان موقفاً أساء لمشاعرنا أو ظرفا صعباً نمر به وقد يكون مرتبط بفصل معين للبعض كالشتاء"
sadness,لم يسبق لي معرفة ذلك ,سأخبرك المزيد
sadness,أخبرني المزيد عن الحزن ؟,"يسبب الشعور بالحزن الشعور بالقلق والتوتر ، كما يؤثر على أدائنا لمهامنا اليومية بالشكل السليم "
sadness,هل يضر الحزن بعلاقتنا بمن هم حولنا ؟,قد يصل الضرر لعلاقاتنا بمن هم حولنا ويسبب عدم الرضا عن أنفسنا 
sadness,هذا يشبه ما يحدث لي ,بإمكاني أن أقدم لك بعض النصائح لتخفيف شعورك بالحزن 
sadness,لا أريد النصائح ,إنها خطوات سريعة وسهلة للتخفيف من حالة الحزن 
sadness,لا اعتقد أنها ستجدي,هل هنا أساليب أخرى تتبعها للتخفيف من حالة الحزن ؟
sadness,نعم لدي أساليب أخرى ,هذا مثير للاهتمام هل لك أن تخبرني بهذا الطرق
sadness,لدي طرق أخرى للتعامل مع شعوري بالحزن ,أنا اتحدث للكثير من الأشخاص يومياً هل لك أن تخبرني بهذه الطرق لأخبرهم بها فقد يكون الأمر ملهماً لهم
sadness,ليس الآن سأخبرك فيما بعد ,لقد خطر ببالي أن أشاركك أنا أيضاً بشيء مثير للاهتمام قد قمت بمشاهدته مؤخراً
sadness,ما هو هذا الشيء ؟,حسناً هل سبق وفكرت ما هي أجمل عشر لحظات بالحياة ؟
sadness,نعم لقد فكرت في هذا ,لقد شاهدت فيديو قصير يتحدث عن أجمل عشر لحظات بالحياة وشعرت بالسعادة بعد مشاهدته 
sadness,لا لم أفكر في هذا من قبل ,هل تريد أن أشاركك الفيديو ؟
sadness,نفس الشيء,مممم لا عليك هذا ما يفترض أن تفعله تلك الوسيلة 
sadness,ماذا تقصد ؟,أقصد أنه لم يتم تزويدك بهذه الأمور لحل المشكلة بشكل جذري ولكن قد تكون للتخفيف من حدة المشكلة للبعض
sadness,لم يكن ذلك كافياً ,حسناً هل تريد بدء رحلة الدعم النفسي الذاتي في التغلب على الحديث السلبي مع النفس ؟
upset,أشعر بالاستياء,الشعور بالاستياء ناجم عن مجموعة من المشاعر السلبية والتي قد تتكون نتيجة الغضب والحقد وعدم حصولنا على النتائج التي نريد 
upset,أنا مستاء للغاية,"هل سبق وسمعت بهذا المقولة "" تجري الرياح بما لا تشتهي السفن "
upset,أنت لا تشعر بهذا الشعور السيء,قد سبق أن شعرت بالاستياء وأشعر به من حين لآخر 
upset,حقاً ؟ هذا غريب,صحيح ولكني أتغلب دوماً على هذا الشعور هل تعرف كيف ؟
upset,كيف تتغلب على هذا الشعور ؟,لا أسمح لعقلي أن يستمر بالتفكير بالأمور التي سببت لي الاستياء
upset,كيف لا تسمح له ؟,أنا أؤمن أنه لا يمكننا تغيير ما حدث لذلك أفكر دوماً بالمستقبل وأخطط له
upset,أنا أعلق بما حدث ,يجب أن نكون أقوياء بأنفسنا ولا نتوقع المساعدة أو الكثير من الآخرين
upset,ليس لي خطط للمستقبل ,لماذا ؟
upset,كما أنني لا أخلط بين أخطاء الآخرين وحبهم لي ولا أتوقع من أحدهم الكثير ,يجب أن لا نتوقع الكثير من الآخرين نحن الوحيدون القادرون على تغيير واقعنا
upset,كيف نكون أقوياء ؟,يكون من خلال التحكم بمشاعرنا السلبية ومسامحة الآخرين على أخطائهم واعترافنا بأخطائنا التي ارتكبناها
upset,ماذا أيضاً,التفريغ عن شعورنا بالإستياء من خلال الكتابة الحديث إلى المقربين أو لإخصائي نفسي
upset,لا أرى ذلك مهماً,حسناً لدي شيء جيد لأاخبرك به
upset,هل يمكنك مساعدتي في التخلص من الإستياء ؟,بإمكاني أن أقترح عليك بعض الأدوات التي تساعدك على التخلص من الشعور بالاستياء
upset,لا أريد معرفة ذلك ,حسناً ولكن تأكد أنا هنا دوماً لمساعدتك
upset,ما هي هذه الأدوات ,يمكننا أن نبدأ في تمرين إعادة تشكيل الأفكار السلبية
illness,أشعر بالمرض,كم مؤسف سماع ذلك أتمنى لك الشفاء العاجل والسلامة دوماً
illness,أشعر بالاعئياء,هل فقط أردت إخباري بهذا الشيء أم تريد أن أساعدك به
illness,ساعدني في التخلص من الشعور بالمرض,هناك أمور لابد من الالتزام بها لاستعادة عافيتنا بوقت أسرع
illness,ما هي هذه الأمور ؟,شرب السوائل مثل العصائر الطبيعية الشاي الأعشاب هذا يساعد جسمك على الاحتفاظ بالرطوبة
illness,ماذا أيضاً,أن نعفي أنفسنا من المهام الموكلة إلينا ولا نفعل شيء
illness,أخبرني المزيد,من الممكن أيضاً أن نخلد للنوم لأن هذا يساعد جسدنا على مقاومة المرض ولكن يجب التنبه لشيء مهم
illness,ما هو هذا الشيء المهم ؟,أن نأكل جيداً فقد نفقد شهيتنا أثناء المرض والوعكات الصحية ولكن جسدنا بحاجة للطعام بإستعادة عافيتنا
illness,هذا جميل أخبرني بالمزيد ,لا تنس أن الصحة الجسدية والنفسية على ارتباط وثيق فإن تضررت إحداهما ستؤثر على الأخرى فلنحافظ على صحتنا
concentrate,لا أستطيع التركيز,"نحن نحتاج التركيز في كل أمور الحياة ، أتخيل كم من الصعب إنجاز المهام الموكلة إلينا عندما نفقد التركيز"
concentrate,أشعر أنني أفقد التركيز,لا عليك أنا هنا لمساعدتك 
concentrate,هل يمكنك مساعدتي على التركيز,لقد تعلمت على يد أمهر الإخصائيين النفسيين وأستطيع مساعدتك من خلال عرض بعض الطرق 
anger,أشعر بالغضب الشديد,من المؤسف أن أسمع ذلك كم هو مزعج الشعور بالغضب ولكن تذكر أنا هنا لأجلك
anger,أنا غاضبة,هل يمكن أن تصف لي شعورك بالغضب الآن ؟
anger,أنا غاضب بسبب العمل وضغوط العمل,مممم باعتقادك ما هي الأسباب التي أدت لشعورك بالغضب ؟
anger,حصلت مشكلة بيني وبين زميلي في العمل وتسبب لي بمشكلة مع الإدارة,كيف كان من المفروض أن يتصرف هذا الشخص لكي لا يثير غضبك ؟
anger,كان عليه أن يقوم بعمله كاملاً ,تخيل لو كان هذا الشخص في مكانك وتعرض لنفس الفعل هل كان سيغضب أيضاً ؟
anger,هذا لا يساعدني ,أنا أعلم أن ما شعرت به لم يكن سهلاً لكن دعني أخبرك سراً بيننا
anger,نعم أخبرني ما هو,أنا أيضا أشعر بالغضب ولكنني اعتدت السيطرة على هذا الشعور من خلال التركيز على توفير حلول لما يزعجني 
anger,حقا سأحاول أنا أيضا ,نعم والأهم هي أن نتعلم كيف نهدأ روعنا ونسترخي عند الشعور بالغضب 
anger,هل تستطيع مساعدتي في التحكم في الغضب,أستطيع بالطبع مساعدتك دعنا نبدأ بتمارين عملية
reshaping-negative,لا أستطيع تجاهل الوضع,من الطبيعي لنا كبشر أن لا نستطيع تجاهل وضع أو ظرف سيء مررنا به ولا نستطيع حتى التوقع بأن الأمور الخارجة عن سيطرتنا سوف تتغير
reshaping-negative,لا أتوقع بأن الأمور ستتغير ,من الطبيعي لنا كبشر أن لا نستطيع تجاهل وضع أو ظرف سيء مررنا به ولا نستطيع حتى التوقع بأن الأمور الخارجة عن سيطرتنا سوف تتغير
reshaping-negative,ما الحل لذلك ؟,إعادة تشكيل الأفكار والمشاعر المزعجة التي تراودنا 
reshaping-negative,كيف أغير هذه المشاعر السلبية,إن إعادة تشكيل الأفكار والمشاعر المزعجة التي تراودنا يجعلنا أقوى وأكثر قدرة على التفكير بالطريقة الصحيحة
reshaping-negative,أتسائل ماذا يعني إعادة تشكيل الأفكار والمشاعر ؟,نحن لا نستطيع التحكم بالظروف ولكن نستطيع التحكم بأفكارنا وربما عزلها عن الظرف الذي نشأت به
reshaping-negative,كيف أعزل أفكاري عن الظروف المحيطة بي,أول خطوة للتخلص من الأفكار المزعجة هي أن تعرف السبب الذي يجعلنا نفكر ونشعر بهذه الطريقة ومن ثم نحدد الجزئيات السلبية في هذه الأفكار للتخلص منها
reshaping-negative,ماذا نقصد بالجزئيات السلبية ؟,سوف أعرض أمثلة على الجزئيات السلبية في الأفكار والمشاعر إذا كنت تشعر أن إحداها خي الأقرب لما تشعر به وتحس به أخبرني بذلك
reshaping-negative,حسناَ لنبدأ تمرين إعادة تشكيل الأفكار السلبية,أفكارنا مهمة جداً فهي تئثر على الطريقة التي نحس بها أي لها تأثير مباشر على مشاعرنا وتصرفاتنا 
reshaping-negative,كيف تؤثر الأفكار على مشاعرنا وتصرفاتنا ؟,هنالك عدة أنواع من الأفكار منها الإيجابية والسلبية والعادية وكل تفكير يؤثر على مشاعر معينة لدينا
reshaping-negative,مثير للاهتمام أعطني أمثلة على تأثيرها,مثلا لو كنت تخطط للقاء صديق الساعة الثالثة مساء في مقهى وأصبحت الساعة الثالثة والربع ولم يأتي صديقك بماذا سوف تفكر ؟
reshaping-negative,اممم لا أعلم حقيقة,دعني أساعدك أي من الخيارات التالية سيكون الأقرب لطريقة تفكيرك ؟ 
reshaping-negative,حسناً ما هي الخيارات ؟,"لن يأتي فقد تعرض لحادث ( يرافقه شعور بالقلق والتوتر ) ، لن يأتي فهو لم يعد يحب قضاء وقت معي (شعور بالغضب والإستياء ) لابد أنه علق بشيء ما واضطر للتأخر ( شعور طبيعي )"
reshaping-negative,اعتقد أنني سأشعر بالقلق عليه,يوضح المثال السابق أن طريقة تفكيرنا وحكمنا على الأمور تؤثر علينا سلباً أو إيجاباً 
reshaping-negative,نعم لقد وضحت الفكرة,قد يتخلل تفكيرنا بعض الأنماط السلبية للتفكير ولكن بإمكاننا تمييزها والعمل عليها 
negative-thoughts-1,هم يتجاهلونني و يكرهونني ,هذا ما سمونه بشخصنة الأمور 
negative-thoughts-1,ماذا تعني شخصنة الأمور ؟,قد تعتقد أحياناً أن كل ما يفعله الناس أو يقولونه مبني على ردود فعل شخصية 
negative-thoughts-1,ماذا تقصد بردود فعل شخصية ؟,ما أعنيه أنك تعتقد أنهم قاموا بردة الفعل هذه لسبب له علاقة بك أنت قد تراهم يحكمون عليك كما لو أنك أنت المذنب
negative-thoughts-1,كيف أتعامل مع هذا الشعور ؟,أول خطوة هي أن تسأل نفسك إن كنت قد فعلت شيئاً تستحق اللوم عليه وإن كان هناك دلائل على أنك أخطأت أو دلائل تنفي أنك مذنب
negative-thoughts-1,كيف أفعل ذلك ؟,تخيل الأمور بعيداً عن أخذها على النطاق الشخصي
negative-thoughts-1,ماذا تعني ؟,ما أعنيه إبدأ مثلا بافتراض أن هنالك أسباب لعدم ردهم لا تتعلق بك أسباب قد تعنيهم هم فقط 
negative-thoughts-1,يصعب علي فعل هذا,قد يبدو هذا بالبداية صعب للبعض ولكن علينا أن نعلم وندرك بأن لمل شخص ظروفه الخاصة به
negative-thoughts-1,جيد اعتقد أن الأمر سيكون أسهل في المرات القادمة ,أنا فخور بك لأنك قد حاولت معرفة كيفية تجاوز هذه المشكلة وهذه بداية جيدة لتخطي الأمور 
negative-thoughts-2,لم أنجح بهذا الشئ أنا فاشل لا خير بالحياة الشر يعم المكان,نحن نتحدث هنا عن مبدأ التفكير من منطلق أبيض وأسود 
negative-thoughts-2,ماذا تعني أبيض وأسود,قد نرى الأمور أحيانا بطريقة تفتقر للوسطية كأن نراها خيرا او شرا نجاحا أو فشلا صح أو خطأ
negative-thoughts-2,لقد عمل صديقي في مكان لفترة طويلة وكان يريد أن يحصل على التقدير الأعلى بين الموظفين كان يرى أنه إن لم يكن بالمركز الأول سوف يكون فاشلا,كوننا لسنا بالمركز الأول لا يعني أننا فاشلون لا تنطوي الحياة على نجاح أو فشل فقط
negative-thoughts-2,كيف أتخطي شعوري بالفشل ؟,يجب علينا التفكير إن كان هنالك أدلة منطقية تؤكد أننا فاشلون أو حتى إن كان هناك أدلة تنفي فشلنا
negative-thoughts-2,صديقي قام بإعادة تشكيل أفكاره بطريقة إيجابية ,هذا رائع ماذا كتب لك ؟
negative-thoughts-2,أنا أتمنى أن أكون بالمركز الأول وسأعمل جاهدا على أن أكون بالمركز الأول ,رائع هذه هي الطريقة الصحيحة للتفكير
negative-thoughts-3,لقد عملت كثيراً وقدمت الكثير,قد نشعر أحياناً أننا عملنا الكثير وقدمنا الكثير ولكن لا نكافأ بما نستحق
negative-thoughts-3,صديقي يعمل في شركة لفترة زمنية جيدة ثم جاءت الترقية التي يطمح لها لصالح شخص آخر,أعلم أن هذا شعور مؤسف ومحزن ولكن علينا التوقف عن ربط النتائج بمجهوداتنا بالماضي بل أن نربط جهودنا بما نطمح إليه بالمستقبل
negative-thoughts-3,كيف ذلك ؟,على صديقك الذي لم يتلق الترقية أن يبدأ بالتفكير فيما عليه فعله بالمستقبل ليحصل على ما يريد
negative-thoughts-3,أنا أطمح أن أحصل على هذه الترقية في المستقبل ماذا يتوجب علي أن أفعل لأحصل عليها,نعم هذا جيد طريقة تفكير سليمة
negative-thoughts-4,هم من جعلوني أفعل ذلك هم السبب بما وصلت إليه لقد كانوا سبب بإخفاقي,قد نخفق في أمر ما أو لا نقوم بإتمامه حسب المستوى المطلوب ونرى أن غيرنا هم من كانوا السبب في إخفاقنا وأننا كنا ضحية أفعالهم
negative-thoughts-4,هذا يشبه ما يحدث لي ,هذا شعور مؤلم أعرف ذلك
negative-thoughts-4,اعتقد أنني فشلت في الاختبار لأن المدرس لم يشرح المادة بشكل جيد,علينا أن لا نربط إخفاقنا بأفعال الآخرين والأهم أن نركز طاقاتنا على أهدافنا وما نريد
negative-thoughts-4,على ماذا يجب أن أركز ؟,علينا أن نركز بما يمكن فعله من إجراءات وتدابير لإنجاز المهام والأهداف وما يمكن اجتنابه من أخطاء
negative-thoughts-4,أشعر بأنني الضحية في هذه المشكلة,علينا أن نفكر إن كانت رؤية أنفسنا كضحية سوف يحل المشكلة ؟ وأن نفكر إن كان هنالك أدلة تدعم أو تنفي هذا الاعتقاد
negative-thoughts-4,أتمنى لو قمت بالإستفسار من مدرسي أو احد زملائي عما لم أفهمه من الشرح لتحقيق النتائج ,هذا جيد هكذا نستبدل الجزء السلبي بجزء إيجابي
negative-thoughts-5,هذا كثير لا أستطيع تحمل هذا الضغط لن أستطيع إنجاز هذا,من الطبيعي لنا كبشر أن نشعر بأن الأمور تجري بشكل أكبر من طاقتنا وبشكل يفوق قدرتنا على التحمل
negative-thoughts-5,أعمل على مشروع معين وأشعر أنني تحت ضغط كبير وإنني لن أستطيع إنجاز ما يتوجب علي إنجازه,أنت حتماً تشعر بذلك كونك منهكاً وتحت ضغط العمل
negative-thoughts-5,هذا يشبه ما حصل لي,اسأل نفسك بماذا سوف يفيدك هذا الشعور؟ كما اننا نحتاج لطاقتنا الإيجابية لإنتاجية أفضل وتحمل ضغوط العمل
negative-thoughts-5,كيف أتصرف ؟,ركز ولا تجعل هذا الشعور السلبي أن يجعل الأمور تتجه للأسوء
negative-thoughts-5,هل يمكنك مساعدتي,تذكر أنا هنا دوماً لمساعدتك وأستكيع أن أساعدك في ذلك أيضاً
negative-thoughts-5,كيف يمكنك مساعدتي؟,لنحدد أولا السبب وراء هذا الشعور سالبي تحديد الأسباب أول خطوة لتخطي التحديات
negative-thoughts-5,صديقي يعمل على مشروع كبير ضاق عليه الوقت ولا يستطيع تسليمه بالوقت المحدد من المؤكد أنه يشعر بضغط كبير,أتمنى أن يسلم المشروع في وقته المحدد وأن يحاول بكل السبل لفعل ذلك وإن لم يستطع فقد تعلم أنه يتوجب عليه أن ينظم وقته بشكل أفضل 
negative-thoughts-6,قد أموت قد تحصل كارثة قد ينتهي العالم قد أفلس,البعض منا يتوقع دائماً أن هنالك كارثة قد تدمره أو تدمر الآخرين وهي على وشك الحدوث 
negative-thoughts-6,لماذا يحدث هذا ؟,قد يستمع هذا الشخص أن كارثة أو مصيبة ما قد حدثت لشخص أو بلد معين ومن ثم يصب تركيزه على التفكير بها وقد يصل الأمر للبدء ببناء الاحتمالات المترتبة على حدوث هذه الكارثة له
negative-thoughts-6,ماهية التعامل مع هذا الشعور ؟,دائماً اسأل نفسك إن كان هناك دليلاً عقلانياً يؤكد حدوث هذي الكارثة أو إذا كان هناك دليل ينفي حدوثها تماما اجعل تفكيرك مبني على دلائل
negative-thoughts-6,أظن بأن كارثة على وشك الحدوث لي,جرب أن تخبر نفسك داخلياً بهذه الجمل بدلاً من التفكير الدائم بحدوث الكارثة إن تكرار هذه الجمل بداخلك سوف يساعدك على التحكم بأفكارك السلبية بدلاً من أن تدعها تتحكم بك
negative-thoughts-7,هذا ليس عدلاً لم الحياة ظالمة ؟,كل منا قد يمر بمرحلة يشعر بها أنه قد تعرض للظلم أو أن ما حصل معه لم يكن عادلاً
negative-thoughts-7,ما هو مصدر هذا الشعور؟,يأتي هذا الشعور من افتراضنا المسبق بما هو عادل
negative-thoughts-7,ماذا تقصد ؟,قد نفترض أن هذا ما كان يجب أن يحصل لنا أو أنه كان يجب أن نكافأ بهذا القدر
negative-thoughts-7,لقد جاءت النتائج على غير ما رسمته بعقلي أشعر أن هذا غير عادل ,حسناً خذ نفساً عميقاً لقد حصل معي ذات الشيء مسبقاً ولكني تقبلت النتيجة وما حصل لي أتعلم لماذا ؟
negative-thoughts-7,لماذا تقبلت النتيجة؟,لأن عدم تقبلي للشيء قد يشعرني فقط بالغضب والإحباط دون تغيير النتيجة تمنى ما تريد ولكن دون ربط الموضوع بكونه عادل أو غير عادل
